ds_path,source_public_path,relation,renamed
illustrations/vehicle/hilux-marker.svg,public/presets/fams/icons/asset/hilux.map.svg,primary,yes
illustrations/vehicle/hilux-marker.svg,public/presets/ead/icons/asset/hilux.map.svg,alias,yes
illustrations/vehicle/water-tanker.svg,public/presets/iwmp/icons/asset/water-tanker.svg,primary,no
illustrations/vehicle/horizontal-direction-drill-marker.svg,public/presets/fams/icons/asset/horizontal-direction-drill.map.svg,primary,yes
illustrations/vehicle/horizontal-direction-drill-marker.svg,public/presets/ead/icons/asset/horizontal-direction-drill.map.svg,alias,yes
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-1-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-1-old.map.svg,alias,yes
DROPPED-LEGACY,public/presets/fams/icons/asset/van-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/van-old.map.svg,alias,yes
illustrations/vehicle/side-loader-compactor.svg,public/presets/iwmp/icons/asset/side-loader-compactor.svg,primary,no
illustrations/vehicle/scissor-lift-marker.svg,public/presets/fams/icons/asset/scissor-lift.map.svg,primary,yes
illustrations/vehicle/scissor-lift-marker.svg,public/presets/ead/icons/asset/scissor-lift.map.svg,alias,yes
illustrations/vehicle/front-backhoe-loader-marker.svg,public/presets/fams/icons/asset/front-&-backhoe-loader.map.svg,primary,yes
illustrations/vehicle/front-backhoe-loader-marker.svg,public/presets/ead/icons/asset/front-&-backhoe-loader.map.svg,alias,yes
illustrations/vehicle/air-compressor-marker.svg,public/presets/fams/icons/asset/air-compressor.map.svg,primary,yes
illustrations/vehicle/air-compressor-marker.svg,public/presets/ead/icons/asset/air-compressor.map.svg,alias,yes
illustrations/vehicle/canter.svg,public/presets/fams/icons/asset/canter.svg,primary,no
illustrations/vehicle/canter.svg,public/images/icons/entities/canter.svg,alias,no
illustrations/vehicle/canter.svg,public/images/icons/map-markers/canter.svg,alias,no
illustrations/vehicle/canter.svg,public/presets/ead/icons/asset/canter.svg,alias,no
illustrations/vehicle/mixer-marker.svg,public/presets/fams/icons/asset/mixer.map.svg,primary,yes
illustrations/vehicle/mixer-marker.svg,public/presets/ead/icons/asset/mixer.map.svg,alias,yes
illustrations/vehicle/pickup-truck.svg,public/presets/iwmp/icons/asset/pickup-truck.svg,primary,no
illustrations/vehicle/special-equipment.svg,public/presets/fams/icons/asset/special-equipment.svg,primary,no
illustrations/vehicle/special-equipment.svg,public/presets/iwmp/icons/asset/special-equipment.svg,alias,no
illustrations/vehicle/special-equipment.svg,public/presets/ead/icons/asset/special-equipment.svg,alias,no
illustrations/vehicle/water-tanker-drinkable.svg,public/presets/fams/icons/asset/water-tanker-drinkable.svg,primary,no
illustrations/vehicle/water-tanker-drinkable.svg,public/presets/iwmp/icons/asset/water-tanker-drinkable.svg,alias,no
illustrations/vehicle/water-tanker-drinkable.svg,public/presets/ead/icons/asset/water-tanker-drinkable.svg,alias,no
illustrations/vehicle/concrete-mixer.svg,public/presets/fams/icons/asset/concrete-mixer.svg,primary,no
illustrations/vehicle/concrete-mixer.svg,public/images/icons/entities/concrete-mixer.svg,alias,no
illustrations/vehicle/concrete-mixer.svg,public/presets/ead/icons/asset/concrete-mixer.svg,alias,no
illustrations/bin/240-l-black.svg,public/presets/iwmp/icons/asset/240_l-black.svg,primary,yes
illustrations/vehicle/excavator-marker.svg,public/presets/fams/icons/asset/excavator.map.svg,primary,yes
illustrations/vehicle/excavator-marker.svg,public/presets/ead/icons/asset/excavator.map.svg,alias,yes
illustrations/vehicle/rough-terrain-crane-marker.svg,public/presets/fams/icons/asset/rough-terrain-crane.map.svg,primary,yes
illustrations/vehicle/rough-terrain-crane-marker.svg,public/presets/ead/icons/asset/rough-terrain-crane.map.svg,alias,yes
illustrations/vehicle/wheel-loader.svg,public/presets/fams/icons/asset/wheel-loader.svg,primary,no
illustrations/vehicle/wheel-loader.svg,public/images/icons/entities/wheel-loader.svg,alias,no
illustrations/vehicle/wheel-loader.svg,public/images/icons/map-markers/wheel-loader.svg,alias,no
illustrations/vehicle/wheel-loader.svg,public/presets/ead/icons/asset/wheel-loader.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-old-2.svg,primary,no
DROPPED-LEGACY,public/images/icons/entities/tanker-old-2.svg,alias,no
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-old-2.svg,alias,no
illustrations/vehicle/crane-marker.svg,public/presets/fams/icons/asset/crane.map.svg,primary,yes
illustrations/vehicle/crane-marker.svg,public/presets/ead/icons/asset/crane.map.svg,alias,yes
illustrations/vehicle/bike.svg,public/presets/fams/icons/asset/bike.svg,primary,no
illustrations/vehicle/bike.svg,public/images/icons/entities/bike.svg,alias,no
illustrations/vehicle/bike.svg,public/images/icons/map-markers/bike.svg,alias,no
illustrations/vehicle/bike.svg,public/presets/ead/icons/asset/bike.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/tanker-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/tanker-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-old.svg,alias,yes
illustrations/vehicle/dumper-truck-marker.svg,public/presets/fams/icons/asset/dumper-truck.map.svg,primary,yes
illustrations/vehicle/dumper-truck-marker.svg,public/presets/ead/icons/asset/dumper-truck.map.svg,alias,yes
illustrations/vehicle/compactor.svg,public/presets/iwmp/icons/asset/compactor.svg,primary,no
illustrations/vehicle/front-backhoe-loader.svg,public/presets/fams/icons/asset/front-&-backhoe-loader.svg,primary,yes
illustrations/vehicle/front-backhoe-loader.svg,public/images/icons/entities/front-&-backhoe-loader.svg,alias,yes
illustrations/vehicle/front-backhoe-loader.svg,public/images/icons/map-markers/front-&-backhoe-loader.svg,alias,yes
illustrations/vehicle/front-backhoe-loader.svg,public/presets/ead/icons/asset/front-&-backhoe-loader.svg,alias,yes
illustrations/vehicle/tanker-marker.svg,public/presets/fams/icons/asset/tanker.map.svg,primary,yes
illustrations/vehicle/tanker-marker.svg,public/presets/ead/icons/asset/tanker.map.svg,alias,yes
illustrations/vehicle/horizontal-direction-drill.svg,public/presets/fams/icons/asset/horizontal-direction-drill.svg,primary,no
illustrations/vehicle/horizontal-direction-drill.svg,public/images/icons/entities/horizontal-direction-drill.svg,alias,no
illustrations/vehicle/horizontal-direction-drill.svg,public/images/icons/map-markers/horizontal-direction-drill.svg,alias,no
illustrations/vehicle/horizontal-direction-drill.svg,public/presets/ead/icons/asset/horizontal-direction-drill.svg,alias,no
illustrations/vehicle/bronze.svg,public/presets/fams/icons/asset/bronze.svg,primary,no
illustrations/vehicle/bronze.svg,public/presets/iwmp/icons/asset/bronze.svg,alias,no
illustrations/vehicle/bronze.svg,public/presets/ead/icons/asset/bronze.svg,alias,no
illustrations/bin/bin-washer.svg,public/presets/iwmp/icons/asset/bin-washer.svg,primary,no
illustrations/vehicle/tripper.svg,public/presets/fams/icons/asset/tripper.svg,primary,no
illustrations/vehicle/tripper.svg,public/images/icons/entities/tripper.svg,alias,no
illustrations/vehicle/tripper.svg,public/images/icons/map-markers/tripper.svg,alias,no
illustrations/vehicle/tripper.svg,public/presets/ead/icons/asset/tripper.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/car-1-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/car-1-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/car-1-old.svg,alias,yes
illustrations/vehicle/air-compressor.svg,public/presets/fams/icons/asset/air-compressor.svg,primary,no
illustrations/vehicle/air-compressor.svg,public/images/icons/entities/air-compressor.svg,alias,no
illustrations/vehicle/air-compressor.svg,public/images/icons/map-markers/air-compressor.svg,alias,no
illustrations/vehicle/air-compressor.svg,public/presets/ead/icons/asset/air-compressor.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-old.map.svg,alias,yes
illustrations/vehicle/forklift.svg,public/presets/fams/icons/asset/forklift.svg,primary,no
illustrations/vehicle/forklift.svg,public/images/icons/entities/forklift.svg,alias,no
illustrations/vehicle/forklift.svg,public/images/icons/map-markers/forklift.svg,alias,no
illustrations/vehicle/forklift.svg,public/presets/ead/icons/asset/forklift.svg,alias,no
illustrations/vehicle/tajmee-compactor.svg,public/presets/iwmp/icons/asset/tajmee-compactor.svg,primary,no
illustrations/vehicle/water-tanker-non-drinkable.svg,public/presets/fams/icons/asset/water-tanker-non-drinkable.svg,primary,no
illustrations/vehicle/water-tanker-non-drinkable.svg,public/presets/ead/icons/asset/water-tanker-non-drinkable.svg,alias,no
illustrations/vehicle/truck-none-hazardous-waste.svg,public/presets/iwmp/icons/asset/truck-none-hazardous-waste.svg,primary,no
DROPPED-LEGACY,public/presets/fams/icons/asset/car-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/car-old.map.svg,alias,yes
illustrations/bin/black-bin.svg,public/presets/fams/icons/asset/black-bin.svg,primary,no
illustrations/bin/black-bin.svg,public/presets/iwmp/icons/asset/black-bin.svg,alias,no
illustrations/bin/black-bin.svg,public/presets/ead/icons/asset/black-bin.svg,alias,no
illustrations/vehicle/pickup.svg,public/presets/iwmp/icons/asset/pickup.svg,primary,no
illustrations/bin/green-bin.svg,public/presets/iwmp/icons/asset/green-bin.svg,primary,no
illustrations/vehicle/heavy-hauler.svg,public/presets/fams/icons/asset/heavy-hauler.svg,primary,no
illustrations/vehicle/heavy-hauler.svg,public/images/icons/entities/heavy-hauler.svg,alias,no
illustrations/vehicle/heavy-hauler.svg,public/images/icons/map-markers/heavy-hauler.svg,alias,no
illustrations/vehicle/heavy-hauler.svg,public/presets/ead/icons/asset/heavy-hauler.svg,alias,no
illustrations/vehicle/container.svg,public/presets/fams/icons/asset/container.svg,primary,no
illustrations/vehicle/container.svg,public/images/icons/entities/container.svg,alias,no
illustrations/vehicle/container.svg,public/images/icons/map-markers/container.svg,alias,no
illustrations/vehicle/container.svg,public/presets/ead/icons/asset/container.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/bus-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/bus-old.map.svg,alias,yes
illustrations/bin/bin-1-1-cbm-black.svg,public/presets/iwmp/icons/asset/bin-1_1-cbm-black.svg,primary,yes
illustrations/vehicle/scissor-lift.svg,public/presets/fams/icons/asset/scissor-lift.svg,primary,no
illustrations/vehicle/scissor-lift.svg,public/images/icons/entities/scissor-lift.svg,alias,no
illustrations/vehicle/scissor-lift.svg,public/images/icons/map-markers/scissor-lift.svg,alias,no
illustrations/vehicle/scissor-lift.svg,public/presets/ead/icons/asset/scissor-lift.svg,alias,no
illustrations/vehicle/bike-marker.svg,public/presets/fams/icons/asset/bike.map.svg,primary,yes
illustrations/vehicle/bike-marker.svg,public/presets/ead/icons/asset/bike.map.svg,alias,yes
DROPPED-LEGACY,public/presets/fams/icons/asset/bike-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/bike-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/bike-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/bike-old.svg,alias,yes
illustrations/vehicle/recovery.svg,public/presets/fams/icons/asset/recovery.svg,primary,no
illustrations/vehicle/recovery.svg,public/presets/iwmp/icons/asset/recovery.svg,alias,no
illustrations/vehicle/recovery.svg,public/presets/ead/icons/asset/recovery.svg,alias,no
illustrations/vehicle/signage-vehicle.svg,public/presets/iwmp/icons/asset/signage-vehicle.svg,primary,no
illustrations/bin/bin-3-2-cbm-green.svg,public/presets/iwmp/icons/asset/bin-3_2-cbm-green.svg,primary,yes
illustrations/bin/bin-4-5-cbm-green.svg,public/presets/iwmp/icons/asset/bin-4_5-cbm-green.svg,primary,yes
illustrations/vehicle/loader.svg,public/presets/fams/icons/asset/loader.svg,primary,no
illustrations/vehicle/loader.svg,public/presets/iwmp/icons/asset/loader.svg,alias,no
illustrations/vehicle/loader.svg,public/presets/ead/icons/asset/loader.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/bike-old.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/bike-old.map.svg,alias,yes
illustrations/bin/bin-1-1-cbm-green.svg,public/presets/iwmp/icons/asset/bin-1_1-cbm-green.svg,primary,yes
illustrations/vehicle/vehicle-3.svg,public/presets/fams/icons/asset/vehicle-3.svg,primary,no
illustrations/vehicle/vehicle-3.svg,public/images/icons/entities/vehicle-3.svg,alias,no
illustrations/vehicle/vehicle-3.svg,public/presets/ead/icons/asset/vehicle-3.svg,alias,no
illustrations/vehicle/gold.svg,public/presets/fams/icons/asset/gold.svg,primary,no
illustrations/vehicle/gold.svg,public/presets/iwmp/icons/asset/gold.svg,alias,no
illustrations/vehicle/gold.svg,public/presets/ead/icons/asset/gold.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-old2.map.svg,primary,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-old2.map.svg,alias,yes
illustrations/bin/bin-4-5-cbm-black.svg,public/presets/iwmp/icons/asset/bin-4_5-cbm-black.svg,primary,yes
illustrations/vehicle/trip-vehicle.svg,public/presets/fams/icons/asset/trip-vehicle.svg,primary,no
illustrations/vehicle/trip-vehicle.svg,public/images/icons/entities/trip-vehicle.svg,alias,no
illustrations/vehicle/trip-vehicle.svg,public/presets/ead/icons/asset/trip-vehicle.svg,alias,no
illustrations/vehicle/vehicle-2.svg,public/presets/fams/icons/asset/vehicle-2.svg,primary,no
illustrations/vehicle/vehicle-2.svg,public/images/icons/entities/vehicle-2.svg,alias,no
illustrations/vehicle/vehicle-2.svg,public/presets/ead/icons/asset/vehicle-2.svg,alias,no
illustrations/vehicle/cement-bulker.svg,public/presets/fams/icons/asset/cement-bulker.svg,primary,no
illustrations/vehicle/cement-bulker.svg,public/images/icons/entities/cement-bulker.svg,alias,no
illustrations/vehicle/cement-bulker.svg,public/images/icons/map-markers/cement-bulker.svg,alias,no
illustrations/vehicle/cement-bulker.svg,public/presets/ead/icons/asset/cement-bulker.svg,alias,no
illustrations/vehicle/bulldozer.svg,public/presets/fams/icons/asset/bulldozer.svg,primary,no
illustrations/vehicle/bulldozer.svg,public/images/icons/entities/bulldozer.svg,alias,no
illustrations/vehicle/bulldozer.svg,public/images/icons/map-markers/bulldozer.svg,alias,no
illustrations/vehicle/bulldozer.svg,public/presets/ead/icons/asset/bulldozer.svg,alias,no
illustrations/vehicle/hook-lift.svg,public/presets/fams/icons/asset/hook-lift.svg,primary,no
illustrations/vehicle/hook-lift.svg,public/presets/iwmp/icons/asset/hook-lift.svg,alias,no
illustrations/vehicle/hook-lift.svg,public/presets/ead/icons/asset/hook-lift.svg,alias,no
illustrations/vehicle/excavator.svg,public/presets/fams/icons/asset/excavator.svg,primary,no
illustrations/vehicle/excavator.svg,public/images/icons/entities/excavator.svg,alias,no
illustrations/vehicle/excavator.svg,public/images/icons/map-markers/excavator.svg,alias,no
illustrations/vehicle/excavator.svg,public/presets/ead/icons/asset/excavator.svg,alias,no
illustrations/vehicle/recovery-truck.svg,public/presets/fams/icons/asset/recovery-truck.svg,primary,no
illustrations/vehicle/recovery-truck.svg,public/presets/iwmp/icons/asset/recovery-truck.svg,alias,no
illustrations/vehicle/recovery-truck.svg,public/presets/ead/icons/asset/recovery-truck.svg,alias,no
illustrations/bin/bin-3-2-cbm-black.svg,public/presets/iwmp/icons/asset/bin-3_2-cbm-black.svg,primary,yes
illustrations/vehicle/sweeper.svg,public/presets/iwmp/icons/asset/sweeper.svg,primary,no
illustrations/vehicle/empty-car.svg,public/presets/fams/icons/asset/empty-car.svg,primary,no
illustrations/vehicle/empty-car.svg,public/presets/iwmp/icons/asset/empty-car.svg,alias,no
illustrations/vehicle/empty-car.svg,public/presets/ead/icons/asset/empty-car.svg,alias,no
illustrations/vehicle/concrete-pump-marker.svg,public/presets/fams/icons/asset/concrete-pump.map.svg,primary,yes
illustrations/vehicle/concrete-pump-marker.svg,public/presets/ead/icons/asset/concrete-pump.map.svg,alias,yes
illustrations/vehicle/van-marker.svg,public/presets/fams/icons/asset/van.map.svg,primary,yes
illustrations/vehicle/van-marker.svg,public/presets/ead/icons/asset/van.map.svg,alias,yes
illustrations/vehicle/non-hazardous-waste.svg,public/presets/fams/icons/asset/non-hazardous-waste.svg,primary,no
illustrations/vehicle/non-hazardous-waste.svg,public/presets/iwmp/icons/asset/non-hazardous-waste.svg,alias,no
illustrations/vehicle/non-hazardous-waste.svg,public/presets/ead/icons/asset/non-hazardous-waste.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/van-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/van-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/van-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/van-old.svg,alias,yes
illustrations/vehicle/vehicle-1.svg,public/presets/fams/icons/asset/vehicle-1.svg,primary,no
illustrations/vehicle/vehicle-1.svg,public/images/icons/entities/vehicle-1.svg,alias,no
illustrations/vehicle/vehicle-1.svg,public/presets/ead/icons/asset/vehicle-1.svg,alias,no
illustrations/vehicle/container-marker.svg,public/presets/fams/icons/asset/container.map.svg,primary,yes
illustrations/vehicle/container-marker.svg,public/presets/ead/icons/asset/container.map.svg,alias,yes
illustrations/vehicle/truck.svg,public/presets/fams/icons/asset/truck.svg,primary,no
illustrations/vehicle/truck.svg,public/images/icons/entities/truck.svg,alias,no
illustrations/vehicle/truck.svg,public/images/icons/map-markers/truck.svg,alias,no
illustrations/vehicle/truck.svg,public/presets/ead/icons/asset/truck.svg,alias,no
illustrations/vehicle/generator.svg,public/presets/fams/icons/asset/generator.svg,primary,no
illustrations/vehicle/generator.svg,public/images/icons/entities/generator.svg,alias,no
illustrations/vehicle/generator.svg,public/images/icons/map-markers/generator.svg,alias,no
illustrations/vehicle/generator.svg,public/presets/ead/icons/asset/generator.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/truck-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/truck-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/truck-old.svg,alias,yes
illustrations/vehicle/mini-compactor.svg,public/presets/iwmp/icons/asset/mini-compactor.svg,primary,no
illustrations/vehicle/bus.svg,public/presets/fams/icons/asset/bus.svg,primary,no
illustrations/vehicle/bus.svg,public/presets/iwmp/icons/asset/bus.svg,alias,no
illustrations/vehicle/bus.svg,public/images/icons/entities/bus.svg,alias,no
illustrations/vehicle/bus.svg,public/images/icons/map-markers/bus.svg,alias,no
illustrations/vehicle/bus.svg,public/presets/ead/icons/asset/bus.svg,alias,no
illustrations/vehicle/cement-bulker-marker.svg,public/presets/fams/icons/asset/cement-bulker.map.svg,primary,yes
illustrations/vehicle/cement-bulker-marker.svg,public/presets/ead/icons/asset/cement-bulker.map.svg,alias,yes
illustrations/vehicle/hook-loader.svg,public/presets/fams/icons/asset/hook-loader.svg,primary,no
illustrations/vehicle/hook-loader.svg,public/presets/iwmp/icons/asset/hook-loader.svg,alias,no
illustrations/vehicle/hook-loader.svg,public/presets/ead/icons/asset/hook-loader.svg,alias,no
illustrations/vehicle/truck-marker.svg,public/presets/fams/icons/asset/truck.map.svg,primary,yes
illustrations/vehicle/truck-marker.svg,public/presets/ead/icons/asset/truck.map.svg,alias,yes
illustrations/vehicle/rough-terrain-crane.svg,public/presets/fams/icons/asset/rough-terrain-crane.svg,primary,no
illustrations/vehicle/rough-terrain-crane.svg,public/images/icons/entities/rough-terrain-crane.svg,alias,no
illustrations/vehicle/rough-terrain-crane.svg,public/images/icons/map-markers/rough-terrain-crane.svg,alias,no
illustrations/vehicle/rough-terrain-crane.svg,public/presets/ead/icons/asset/rough-terrain-crane.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/car-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/car-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/car-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/car-old.svg,alias,yes
illustrations/vehicle/tanker.svg,public/presets/fams/icons/asset/tanker.svg,primary,no
illustrations/vehicle/tanker.svg,public/images/icons/entities/tanker.svg,alias,no
illustrations/vehicle/tanker.svg,public/images/icons/map-markers/tanker.svg,alias,no
illustrations/vehicle/tanker.svg,public/presets/ead/icons/asset/tanker.svg,alias,no
illustrations/vehicle/emergency-vehicle.svg,public/presets/fams/icons/asset/emergency-vehicle.svg,primary,no
illustrations/vehicle/emergency-vehicle.svg,public/presets/iwmp/icons/asset/emergency-vehicle.svg,alias,no
illustrations/vehicle/emergency-vehicle.svg,public/presets/ead/icons/asset/emergency-vehicle.svg,alias,no
illustrations/vehicle/street-sweeper.svg,public/presets/fams/icons/asset/street-sweeper.svg,primary,no
illustrations/vehicle/street-sweeper.svg,public/presets/iwmp/icons/asset/street-sweeper.svg,alias,no
illustrations/vehicle/street-sweeper.svg,public/presets/ead/icons/asset/street-sweeper.svg,alias,no
illustrations/vehicle/crane.svg,public/presets/fams/icons/asset/crane.svg,primary,no
illustrations/vehicle/crane.svg,public/images/icons/entities/crane.svg,alias,no
illustrations/vehicle/crane.svg,public/images/icons/map-markers/crane.svg,alias,no
illustrations/vehicle/crane.svg,public/presets/ead/icons/asset/crane.svg,alias,no
illustrations/bin/bin-20-cbm.svg,public/presets/iwmp/icons/asset/bin-20-cbm.svg,primary,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-1-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/tanker-1-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/tanker-1-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-1-old.svg,alias,yes
illustrations/vehicle/car-marker.svg,public/presets/fams/icons/asset/car.map.svg,primary,yes
illustrations/vehicle/car-marker.svg,public/presets/ead/icons/asset/car.map.svg,alias,yes
illustrations/vehicle/tipper-truck.svg,public/presets/iwmp/icons/asset/tipper-truck.svg,primary,no
illustrations/vehicle/tipper.svg,public/presets/fams/icons/asset/tipper.svg,primary,no
illustrations/vehicle/tipper.svg,public/presets/iwmp/icons/asset/tipper.svg,alias,no
illustrations/vehicle/tipper.svg,public/presets/ead/icons/asset/tipper.svg,alias,no
illustrations/vehicle/hazardous-waste.svg,public/presets/fams/icons/asset/hazardous-waste.svg,primary,no
illustrations/vehicle/hazardous-waste.svg,public/presets/ead/icons/asset/hazardous-waste.svg,alias,no
illustrations/vehicle/spider-lift.svg,public/presets/fams/icons/asset/spider-lift.svg,primary,no
illustrations/vehicle/spider-lift.svg,public/images/icons/entities/spider-lift.svg,alias,no
illustrations/vehicle/spider-lift.svg,public/images/icons/map-markers/spider-lift.svg,alias,no
illustrations/vehicle/spider-lift.svg,public/presets/ead/icons/asset/spider-lift.svg,alias,no
illustrations/vehicle/street-washer.svg,public/presets/fams/icons/asset/street-washer.svg,primary,no
illustrations/vehicle/street-washer.svg,public/presets/iwmp/icons/asset/street-washer.svg,alias,no
illustrations/vehicle/street-washer.svg,public/presets/ead/icons/asset/street-washer.svg,alias,no
illustrations/vehicle/boomlift-marker.svg,public/presets/fams/icons/asset/boomlift.map.svg,primary,yes
illustrations/vehicle/boomlift-marker.svg,public/presets/ead/icons/asset/boomlift.map.svg,alias,yes
DROPPED-LEGACY,public/presets/fams/icons/asset/car-old2.svg,primary,no
DROPPED-LEGACY,public/images/icons/entities/car-old2.svg,alias,no
DROPPED-LEGACY,public/presets/ead/icons/asset/car-old2.svg,alias,no
illustrations/vehicle/wheel-loader-marker.svg,public/presets/fams/icons/asset/wheel-loader.map.svg,primary,yes
illustrations/vehicle/wheel-loader-marker.svg,public/presets/ead/icons/asset/wheel-loader.map.svg,alias,yes
illustrations/bin/bin.svg,public/presets/fams/icons/asset/bin.svg,primary,no
illustrations/bin/bin.svg,public/presets/iwmp/icons/asset/bin.svg,alias,no
illustrations/bin/bin.svg,public/images/icons/entities/bin.svg,alias,no
illustrations/bin/bin.svg,public/presets/ead/icons/asset/bin.svg,alias,no
illustrations/vehicle/hilux.svg,public/presets/fams/icons/asset/hilux.svg,primary,no
illustrations/vehicle/hilux.svg,public/images/icons/entities/hilux.svg,alias,no
illustrations/vehicle/hilux.svg,public/images/icons/map-markers/hilux.svg,alias,no
illustrations/vehicle/hilux.svg,public/presets/ead/icons/asset/hilux.svg,alias,no
illustrations/vehicle/car.svg,public/presets/fams/icons/asset/car.svg,primary,no
illustrations/vehicle/car.svg,public/images/icons/entities/car.svg,alias,no
illustrations/vehicle/car.svg,public/images/icons/map-markers/car.svg,alias,no
illustrations/vehicle/car.svg,public/presets/ead/icons/asset/car.svg,alias,no
illustrations/vehicle/dumper-truck.svg,public/presets/fams/icons/asset/dumper-truck.svg,primary,no
illustrations/vehicle/dumper-truck.svg,public/images/icons/entities/dumper-truck.svg,alias,no
illustrations/vehicle/dumper-truck.svg,public/images/icons/map-markers/dumper-truck.svg,alias,no
illustrations/vehicle/dumper-truck.svg,public/presets/ead/icons/asset/dumper-truck.svg,alias,no
DROPPED-LEGACY,public/presets/fams/icons/asset/tanker-old2.svg,primary,no
DROPPED-LEGACY,public/images/icons/entities/tanker-old2.svg,alias,no
DROPPED-LEGACY,public/images/icons/map-markers/tanker-old2.svg,alias,no
DROPPED-LEGACY,public/presets/ead/icons/asset/tanker-old2.svg,alias,no
illustrations/bin/240-l-green.svg,public/presets/iwmp/icons/asset/240_l-green.svg,primary,yes
illustrations/vehicle/passenger-vehicle.svg,public/presets/fams/icons/asset/passenger-vehicle.svg,primary,no
illustrations/vehicle/passenger-vehicle.svg,public/presets/iwmp/icons/asset/passenger-vehicle.svg,alias,no
illustrations/vehicle/passenger-vehicle.svg,public/presets/ead/icons/asset/passenger-vehicle.svg,alias,no
illustrations/vehicle/tripper-marker.svg,public/presets/fams/icons/asset/tripper.map.svg,primary,yes
illustrations/vehicle/tripper-marker.svg,public/presets/ead/icons/asset/tripper.map.svg,alias,yes
illustrations/vehicle/side-loader-bin-washer.svg,public/presets/iwmp/icons/asset/side-loader-bin-washer.svg,primary,no
illustrations/vehicle/road-roller-marker.svg,public/presets/fams/icons/asset/road-roller.map.svg,primary,yes
illustrations/vehicle/road-roller-marker.svg,public/presets/ead/icons/asset/road-roller.map.svg,alias,yes
illustrations/vehicle/tipper-with-crane.svg,public/presets/iwmp/icons/asset/tipper-with-crane.svg,primary,no
illustrations/vehicle/upload.svg,public/presets/fams/icons/asset/upload.svg,primary,no
illustrations/vehicle/upload.svg,public/images/icons/entities/upload.svg,alias,no
illustrations/vehicle/upload.svg,public/presets/ead/icons/asset/upload.svg,alias,no
illustrations/vehicle/old-bike-marker.svg,public/presets/fams/icons/asset/old_bike.map.svg,primary,yes
illustrations/vehicle/old-bike-marker.svg,public/presets/ead/icons/asset/old_bike.map.svg,alias,yes
DROPPED-LEGACY,public/presets/fams/icons/asset/bus-old.svg,primary,yes
DROPPED-LEGACY,public/images/icons/entities/bus-old.svg,alias,yes
DROPPED-LEGACY,public/images/icons/map-markers/bus-old.svg,alias,yes
DROPPED-LEGACY,public/presets/ead/icons/asset/bus-old.svg,alias,yes
illustrations/vehicle/sewage-tanker.svg,public/presets/iwmp/icons/asset/sewage-tanker.svg,primary,no
illustrations/vehicle/crawler-crane.svg,public/presets/fams/icons/asset/crawler-crane.svg,primary,no
illustrations/vehicle/crawler-crane.svg,public/images/icons/entities/crawler-crane.svg,alias,no
illustrations/vehicle/crawler-crane.svg,public/images/icons/map-markers/crawler-crane.svg,alias,no
